id,trial,type,explain
9,6,-13,0
9,7,7,0
9,8,0,0
9,9,4,0
9,10,14,0
9,11,-1,0
9,12,-11,0
9,13,-4,0
9,14,11,0
9,15,1,0
9,16,-14,0
9,17,0,0
9,18,8,0
9,19,13,0
9,20,-2,0
9,21,0,0
9,22,-7,0
10,1,15,1
10,2,-1,1
10,3,7,0
10,4,-8,0
10,5,-13,0
10,6,0,0
10,7,2,0
10,8,14,0
10,9,4,0
10,10,-11,0
10,11,-1,0
10,12,0,0
10,13,-14,0
10,14,0,0
10,15,1,0
10,16,11,0
10,17,-4,0
10,18,13,0
10,19,0,0
10,20,-2,0
10,21,-7,0
10,22,8,0
11,1,15,1
11,2,-1,1
11,3,7,0
11,4,-8,0
11,5,2,0
11,6,-13,0
11,7,0,0
11,8,4,0
11,9,-11,0
11,10,-1,0
11,11,0,0
11,12,14,0
11,13,1,0
11,14,11,0
11,15,-14,0
11,16,-4,0
11,17,0,0
11,18,0,0
11,19,-2,0
11,20,8,0
11,21,13,0
11,22,-7,0
12,1,15,1
12,2,-1,1
12,3,2,0
12,4,-13,0
12,5,0,0
12,6,-8,0
12,7,7,0
12,8,-11,0
12,9,14,0
12,10,4,0
12,11,-1,0
12,12,0,0
12,13,-14,0
12,14,11,0
12,15,-4,0
12,16,1,0
12,17,0,0
12,18,0,0
12,19,-7,0
12,20,13,0
12,21,8,0
12,22,-2,0
13,1,15,1
13,2,-1,1
13,3,0,0
13,4,2,0
13,5,-8,0
13,6,-13,0
13,7,7,0
13,8,0,0
13,9,-11,0
13,10,14,0
13,11,4,0
13,12,-1,0
13,13,1,0
13,14,-14,0
13,15,-4,0
13,16,0,0
13,17,11,0
13,18,-2,0
13,19,-7,0
13,20,13,0
13,21,8,0
13,22,0,0
14,1,15,1
14,2,-1,1
14,3,-13,0
14,4,-8,0
14,5,7,0
14,6,0,0
14,7,2,0
14,8,-1,0
14,9,-11,0
14,10,0,0
14,11,4,0
14,12,14,0
14,13,0,0
14,14,1,0
14,15,-14,0
14,16,-4,0
14,17,11,0
14,18,0,0
14,19,13,0
14,20,-7,0
14,21,-2,0
14,22,8,0
15,1,15,1
15,2,-1,1
15,3,-13,0
15,4,0,0
15,5,-8,0
15,6,2,0
15,7,7,0
15,8,-11,0
15,9,4,0
15,10,0,0
15,11,14,0
15,12,-1,0
15,13,-14,0
15,14,-4,0
15,15,11,0
15,16,0,0
15,17,1,0
15,18,-7,0
15,19,8,0
15,20,13,0
15,21,-2,0
15,22,0,0
16,1,15,1
16,2,-1,1
16,3,-8,0
16,4,2,0
16,5,-13,0
16,6,7,0
16,7,0,0
16,8,0,0
16,9,14,0
16,10,-1,0
16,11,-11,0
16,12,4,0
16,13,-14,0
16,14,11,0
16,15,1,0
16,16,0,0
16,17,-4,0
16,18,-2,0
16,19,8,0
16,20,0,0
16,21,-7,0
16,22,13,0
17,1,15,1
17,2,-1,1
17,3,-8,0
17,4,-13,0
17,5,7,0
17,6,2,0
17,7,0,0
17,8,4,0
17,9,-1,0
17,10,14,0
17,11,-11,0
17,12,0,0
17,13,-14,0
17,14,-4,0
17,15,1,0
17,16,11,0
17,17,0,0
17,18,8,0
17,19,-7,0
17,20,13,0
17,21,-2,0
17,22,0,0
18,1,15,1
18,2,-1,1
18,3,0,0
18,4,-13,0
18,5,-8,0
18,6,7,0
18,7,2,0
18,8,-11,0
18,9,-1,0
18,10,14,0
18,11,0,0
18,12,4,0
18,13,11,0
18,14,0,0
18,15,-4,0
18,16,1,0
18,17,-14,0
18,18,-2,0
18,19,-7,0
18,20,13,0
18,21,8,0
18,22,0,0
19,1,15,1
19,2,-1,1
19,3,0,0
19,4,-13,0
19,5,2,0
19,6,-8,0
19,7,7,0
19,8,-1,0
19,9,4,0
19,10,14,0
19,11,0,0
19,12,-11,0
19,13,11,0
19,14,-4,0
19,15,1,0
19,16,0,0
19,17,-14,0
19,18,0,0
19,19,13,0
19,20,-7,0
19,21,8,0
19,22,-2,0
20,1,15,1
20,2,-1,1
20,3,7,0
20,4,0,0
20,5,2,0
20,6,-13,0
20,7,-8,0
20,8,0,0
20,9,-11,0
20,10,14,0
20,11,-1,0
20,12,4,0
20,13,1,0
20,14,-14,0
20,15,11,0
20,16,-4,0
20,17,0,0
20,18,-7,0
20,19,8,0
20,20,13,0
20,21,0,0
20,22,-2,0
21,1,15,1
21,2,-1,1
21,3,7,0
21,4,-8,0
21,5,-13,0
21,6,2,0
21,7,0,0
21,8,-11,0
21,9,-1,0
21,10,0,0
21,11,14,0
21,12,4,0
21,13,0,0
21,14,1,0
21,15,11,0
21,16,-14,0
21,17,-4,0
21,18,8,0
21,19,0,0
21,20,13,0
21,21,-7,0
21,22,-2,0
22,1,15,1
22,2,-1,1
22,3,2,0
22,4,-13,0
22,5,0,0
22,6,7,0
22,7,-8,0
22,8,-11,0
22,9,0,0
22,10,4,0
22,11,-1,0
22,12,14,0
22,13,-4,0
22,14,0,0
22,15,11,0
22,16,-14,0
22,17,1,0
22,18,-2,0
22,19,-7,0
22,20,8,0
22,21,13,0
22,22,0,0
23,1,15,1
23,2,-1,1
23,3,0,0
23,4,7,0
23,5,-13,0
23,6,-8,0
23,7,2,0
23,8,-1,0
23,9,14,0
23,10,-11,0
23,11,0,0
23,12,4,0
23,13,-4,0
23,14,1,0
23,15,11,0
23,16,-14,0
23,17,0,0
23,18,8,0
23,19,-2,0
23,20,-7,0
23,21,13,0
23,22,0,0
24,1,15,1
24,2,-1,1
24,3,2,0
24,4,-13,0
24,5,-8,0
24,6,0,0
24,7,7,0
24,8,-1,0
24,9,4,0
24,10,14,0
24,11,-11,0
24,12,0,0
24,13,11,0
24,14,-14,0
24,15,1,0
24,16,0,0
24,17,-4,0
24,18,0,0
24,19,13,0
24,20,-2,0
24,21,-7,0
24,22,8,0
25,1,15,1
25,2,-1,1
25,3,7,0
25,4,2,0
25,5,-8,0
25,6,-13,0
25,7,0,0
25,8,4,0
25,9,0,0
25,10,14,0
25,11,-1,0
25,12,-11,0
25,13,0,0
25,14,11,0
25,15,-4,0
25,16,1,0
25,17,-14,0
25,18,13,0
25,19,-7,0
25,20,0,0
25,21,8,0
25,22,-2,0
26,1,15,1
26,2,-1,1
26,3,-13,0
26,4,0,0
26,5,-8,0
26,6,2,0
26,7,7,0
26,8,14,0
26,9,0,0
26,10,-11,0
26,11,4,0
26,12,-1,0
26,13,11,0
26,14,0,0
26,15,-4,0
26,16,1,0
26,17,-14,0
26,18,-2,0
26,19,0,0
26,20,13,0
26,21,-7,0
26,22,8,0
27,1,15,1
27,2,-1,1
27,3,0,0
27,4,2,0
27,5,-13,0
27,6,7,0
27,7,-8,0
27,8,4,0
27,9,14,0
27,10,-11,0
27,11,-1,0
27,12,0,0
27,13,-14,0
27,14,11,0
27,15,-4,0
27,16,0,0
27,17,1,0
27,18,-2,0
27,19,13,0
27,20,8,0
27,21,-7,0
27,22,0,0
28,1,15,1
28,2,-1,1
28,3,2,0
28,4,0,0
28,5,7,0
28,6,-13,0
28,7,-8,0
28,8,-11,0
28,9,4,0
28,10,-1,0
28,11,0,0
28,12,14,0
28,13,-4,0
28,14,-14,0
28,15,1,0
28,16,0,0
28,17,11,0
28,18,-2,0
28,19,13,0
28,20,-7,0
28,21,8,0
28,22,0,0
29,1,15,1
29,2,-1,1
29,3,-8,0
29,4,7,0
29,5,2,0
29,6,-13,0
29,7,0,0
29,8,-1,0
29,9,14,0
29,10,4,0
29,11,0,0
29,12,-11,0
29,13,-4,0
29,14,11,0
29,15,-14,0
29,16,0,0
29,17,1,0
29,18,8,0
29,19,-2,0
29,20,-7,0
29,21,0,0
29,22,13,0
30,1,15,1
30,2,-1,1
30,3,0,0
30,4,-13,0
30,5,2,0
30,6,7,0
30,7,-8,0
30,8,-11,0
30,9,14,0
30,10,-1,0
30,11,0,0
30,12,4,0
30,13,0,0
30,14,-14,0
30,15,-4,0
30,16,11,0
30,17,1,0
30,18,0,0
30,19,-2,0
30,20,-7,0
30,21,13,0
30,22,8,0
31,1,15,1
31,2,-1,1
31,3,7,0
31,4,-8,0
31,5,0,0
31,6,-13,0
31,7,2,0
31,8,-1,0
31,9,-11,0
31,10,4,0
31,11,0,0
31,12,14,0
31,13,11,0
31,14,-4,0
31,15,-14,0
31,16,0,0
31,17,1,0
31,18,0,0
31,19,13,0
31,20,-7,0
31,21,8,0
31,22,-2,0
32,1,15,1
32,2,-1,1
32,3,-8,0
32,4,0,0
32,5,-13,0
32,6,7,0
32,7,2,0
32,8,-1,0
32,9,0,0
32,10,-11,0
32,11,14,0
32,12,4,0
32,13,0,0
32,14,-14,0
32,15,-4,0
32,16,1,0
32,17,11,0
32,18,0,0
32,19,-2,0
32,20,-7,0
32,21,13,0
32,22,8,0
33,1,15,1
33,2,-1,1
33,3,-13,0
33,4,7,0
33,5,-8,0
33,6,0,0
33,7,2,0
33,8,-11,0
33,9,-1,0
33,10,4,0
33,11,0,0
33,12,14,0
33,13,0,0
33,14,-4,0
33,15,1,0
33,16,11,0
33,17,-14,0
33,18,13,0
33,19,0,0
33,20,8,0
33,21,-7,0
33,22,-2,0
34,1,15,1
34,2,-1,1
34,3,7,0
34,4,-13,0
34,5,-8,0
34,6,2,0
34,7,0,0
34,8,-1,0
34,9,4,0
34,10,14,0
34,11,0,0
34,12,-11,0
34,13,11,0
34,14,0,0
34,15,1,0
34,16,-4,0
34,17,-14,0
34,18,13,0
34,19,8,0
34,20,0,0
34,21,-2,0
34,22,-7,0
35,1,15,1
35,2,-1,1
35,3,2,0
35,4,0,0
35,5,-8,0
35,6,-13,0
35,7,7,0
35,8,14,0
35,9,4,0
35,10,0,0
35,11,-11,0
35,12,-1,0
35,13,-4,0
35,14,11,0
35,15,0,0
35,16,-14,0
35,17,1,0
35,18,13,0
35,19,8,0
35,20,-7,0
35,21,0,0
35,22,-2,0
36,1,15,1
36,2,-1,1
36,3,-8,0
36,4,2,0
36,5,-13,0
36,6,7,0
36,7,0,0
36,8,14,0
36,9,-1,0
36,10,4,0
36,11,-11,0
36,12,0,0
36,13,-14,0
36,14,0,0
36,15,1,0
36,16,-4,0
36,17,11,0
36,18,0,0
36,19,8,0
36,20,-2,0
36,21,-7,0
36,22,13,0
37,1,15,1
37,2,-1,1
37,3,-13,0
37,4,0,0
37,5,2,0
37,6,7,0
37,7,-8,0
37,8,-1,0
37,9,0,0
37,10,14,0
37,11,4,0
37,12,-11,0
37,13,11,0
37,14,1,0
37,15,-14,0
37,16,0,0
37,17,-4,0
37,18,-2,0
37,19,0,0
37,20,8,0
37,21,-7,0
37,22,13,0
38,1,15,1
38,2,-1,1
38,3,-13,0
38,4,7,0
38,5,0,0
38,6,2,0
38,7,-8,0
38,8,0,0
38,9,-1,0
38,10,-11,0
38,11,4,0
38,12,14,0
38,13,11,0
38,14,-4,0
38,15,0,0
38,16,1,0
38,17,-14,0
38,18,13,0
38,19,8,0
38,20,-2,0
38,21,0,0
38,22,-7,0
39,1,15,1
39,2,-1,1
39,3,0,0
39,4,-13,0
39,5,-8,0
39,6,2,0
39,7,7,0
39,8,-11,0
39,9,14,0
39,10,-1,0
39,11,4,0
39,12,0,0
39,13,-14,0
39,14,11,0
39,15,0,0
39,16,1,0
39,17,-4,0
39,18,13,0
39,19,0,0
39,20,8,0
39,21,-2,0
39,22,-7,0
40,1,15,1
40,2,-1,1
40,3,-8,0
40,4,-13,0
40,5,2,0
40,6,0,0
40,7,7,0
40,8,14,0
40,9,-11,0
40,10,-1,0
40,11,0,0
40,12,4,0
40,13,11,0
40,14,0,0
40,15,1,0
40,16,-4,0
40,17,-14,0
40,18,13,0
40,19,-7,0
40,20,-2,0
40,21,0,0
40,22,8,0
41,1,15,1
41,2,-1,1
41,3,7,0
41,4,2,0
41,5,-13,0
41,6,-8,0
41,7,0,0
41,8,4,0
41,9,-11,0
41,10,14,0
41,11,-1,0
41,12,0,0
41,13,1,0
41,14,11,0
41,15,-14,0
41,16,-4,0
41,17,0,0
41,18,-7,0
41,19,-2,0
41,20,8,0
41,21,0,0
41,22,13,0
42,1,15,1
42,2,-1,1
42,3,-8,0
42,4,2,0
42,5,0,0
42,6,7,0
42,7,-13,0
42,8,-1,0
42,9,0,0
42,10,14,0
42,11,4,0
42,12,-11,0
42,13,-14,0
42,14,-4,0
42,15,0,0
42,16,1,0
42,17,11,0
42,18,-2,0
42,19,0,0
42,20,-7,0
42,21,13,0
42,22,8,0
43,1,15,1
43,2,-1,1
43,3,-13,0
43,4,0,0
43,5,2,0
43,6,-8,0
43,7,7,0
43,8,-1,0
43,9,14,0
43,10,-11,0
43,11,0,0
43,12,4,0
43,13,11,0
43,14,1,0
43,15,0,0
43,16,-14,0
43,17,-4,0
43,18,13,0
43,19,0,0
43,20,8,0
43,21,-2,0
43,22,-7,0
44,1,15,1
44,2,-1,1
44,3,0,0
44,4,2,0
44,5,-8,0
44,6,7,0
44,7,-13,0
44,8,14,0
44,9,0,0
44,10,-11,0
44,11,4,0
44,12,-1,0
44,13,11,0
44,14,-14,0
44,15,1,0
44,16,-4,0
44,17,0,0
44,18,-7,0
44,19,13,0
44,20,0,0
44,21,8,0
44,22,-2,0
45,1,15,1
45,2,-1,1
45,3,7,0
45,4,0,0
45,5,-13,0
45,6,2,0
45,7,-8,0
45,8,-11,0
45,9,-1,0
45,10,4,0
45,11,14,0
45,12,0,0
45,13,-14,0
45,14,1,0
45,15,11,0
45,16,-4,0
45,17,0,0
45,18,-2,0
45,19,-7,0
45,20,0,0
45,21,8,0
45,22,13,0
46,1,15,1
46,2,-1,1
46,3,0,0
46,4,2,0
46,5,-13,0
46,6,7,0
46,7,-8,0
46,8,4,0
46,9,0,0
46,10,-11,0
46,11,-1,0
46,12,14,0
46,13,0,0
46,14,-4,0
46,15,11,0
46,16,-14,0
46,17,1,0
46,18,13,0
46,19,-7,0
46,20,-2,0
46,21,0,0
46,22,8,0
47,1,15,1
47,2,-1,1
47,3,0,0
47,4,7,0
47,5,2,0
47,6,-13,0
47,7,-8,0
47,8,-11,0
47,9,0,0
47,10,14,0
47,11,4,0
47,12,-1,0
47,13,1,0
47,14,11,0
47,15,-14,0
47,16,0,0
47,17,-4,0
47,18,0,0
47,19,13,0
47,20,-2,0
47,21,-7,0
47,22,8,0
48,1,15,1
48,2,-1,1
48,3,-13,0
48,4,7,0
48,5,-8,0
48,6,0,0
48,7,2,0
48,8,4,0
48,9,0,0
48,10,14,0
48,11,-11,0
48,12,-1,0
48,13,1,0
48,14,-14,0
48,15,0,0
48,16,11,0
48,17,-4,0
48,18,0,0
48,19,8,0
48,20,13,0
48,21,-7,0
48,22,-2,0
49,1,15,1
49,2,-1,1
49,3,7,0
49,4,-13,0
49,5,0,0
49,6,2,0
49,7,-8,0
49,8,4,0
49,9,0,0
49,10,-1,0
49,11,14,0
49,12,-11,0
49,13,1,0
49,14,0,0
49,15,-14,0
49,16,-4,0
49,17,11,0
49,18,0,0
49,19,13,0
49,20,-2,0
49,21,-7,0
49,22,8,0
50,1,15,1
50,2,-1,1
50,3,0,0
50,4,2,0
50,5,7,0
50,6,-8,0
50,7,-13,0
50,8,-1,0
50,9,4,0
50,10,0,0
50,11,-11,0
50,12,14,0
50,13,11,0
50,14,0,0
50,15,1,0
50,16,-14,0
50,17,-4,0
50,18,0,0
50,19,8,0
50,20,13,0
50,21,-7,0
50,22,-2,0
51,1,15,1
51,2,-1,1
51,3,7,0
51,4,-13,0
51,5,0,0
51,6,-8,0
51,7,2,0
51,8,4,0
51,9,-11,0
51,10,-1,0
51,11,0,0
51,12,14,0
51,13,-4,0
51,14,11,0
51,15,-14,0
51,16,0,0
51,17,1,0
51,18,13,0
51,19,-7,0
51,20,8,0
51,21,-2,0
51,22,0,0
52,1,15,1
52,2,-1,1
52,3,0,0
52,4,2,0
52,5,-13,0
52,6,-8,0
52,7,7,0
52,8,-1,0
52,9,4,0
52,10,-11,0
52,11,14,0
52,12,0,0
52,13,0,0
52,14,1,0
52,15,-14,0
52,16,-4,0
52,17,11,0
52,18,13,0
52,19,-7,0
52,20,-2,0
52,21,0,0
52,22,8,0
53,1,15,1
53,2,-1,1
53,3,0,0
53,4,-13,0
53,5,2,0
53,6,7,0
53,7,-8,0
53,8,4,0
53,9,0,0
53,10,-1,0
53,11,14,0
53,12,-11,0
53,13,-14,0
53,14,11,0
53,15,-4,0
53,16,0,0
53,17,1,0
53,18,13,0
53,19,-7,0
53,20,0,0
53,21,8,0
53,22,-2,0
54,1,15,1
54,2,-1,1
54,3,2,0
54,4,-13,0
54,5,7,0
54,6,-8,0
54,7,0,0
54,8,4,0
54,9,-11,0
54,10,14,0
54,11,0,0
54,12,-1,0
54,13,-14,0
54,14,0,0
54,15,1,0
54,16,-4,0
54,17,11,0
54,18,8,0
54,19,0,0
54,20,13,0
54,21,-2,0
54,22,-7,0
55,1,15,1
55,2,-1,1
55,3,2,0
55,4,-8,0
55,5,0,0
55,6,-13,0
55,7,7,0
55,8,0,0
55,9,-1,0
55,10,-11,0
55,11,4,0
55,12,14,0
55,13,11,0
55,14,-14,0
55,15,-4,0
55,16,1,0
55,17,0,0
55,18,-7,0
55,19,13,0
55,20,8,0
55,21,0,0
55,22,-2,0
56,1,15,1
56,2,-1,1
56,3,7,0
56,4,0,0
56,5,-13,0
56,6,-8,0
56,7,2,0
56,8,-1,0
56,9,-11,0
56,10,4,0
56,11,14,0
56,12,0,0
56,13,-4,0
56,14,11,0
56,15,-14,0
56,16,0,0
56,17,1,0
56,18,-7,0
56,19,13,0
56,20,0,0
56,21,8,0
56,22,-2,0
57,1,15,1
57,2,-1,1
57,3,-8,0
57,4,2,0
57,5,0,0
57,6,7,0
57,7,-13,0
57,8,-11,0
57,9,14,0
57,10,0,0
57,11,-1,0
57,12,4,0
57,13,-14,0
57,14,-4,0
57,15,11,0
57,16,0,0
57,17,1,0
57,18,13,0
57,19,0,0
57,20,-2,0
57,21,8,0
57,22,-7,0
58,1,15,1
58,2,-1,1
58,3,7,0
58,4,-8,0
58,5,2,0
58,6,-13,0
58,7,0,0
58,8,-1,0
58,9,4,0
58,10,0,0
58,11,14,0
58,12,-11,0
58,13,-4,0
58,14,-14,0
58,15,0,0
58,16,1,0
58,17,11,0
58,18,13,0
58,19,-7,0
58,20,8,0
58,21,0,0
58,22,-2,0
59,1,15,1
59,2,-1,1
59,3,-13,0
59,4,2,0
59,5,7,0
59,6,-8,0
59,7,0,0
59,8,0,0
59,9,-1,0
59,10,-11,0
59,11,4,0
59,12,14,0
59,13,-14,0
59,14,0,0
59,15,11,0
59,16,-4,0
59,17,1,0
59,18,8,0
59,19,-7,0
59,20,-2,0
59,21,0,0
59,22,13,0
60,1,15,1
60,2,-1,1
60,3,7,0
60,4,-8,0
60,5,0,0
60,6,-13,0
60,7,2,0
60,8,-11,0
60,9,-1,0
60,10,0,0
60,11,4,0
60,12,14,0
60,13,11,0
60,14,-4,0
60,15,0,0
60,16,1,0
60,17,-14,0
60,18,13,0
60,19,0,0
60,20,8,0
60,21,-7,0
60,22,-2,0
61,1,15,1
61,2,-1,1
61,3,2,0
61,4,7,0
61,5,-8,0
61,6,-13,0
61,7,0,0
61,8,14,0
61,9,0,0
61,10,-1,0
61,11,-11,0
61,12,4,0
61,13,1,0
61,14,0,0
61,15,-14,0
61,16,-4,0
61,17,11,0
61,18,-7,0
61,19,13,0
61,20,0,0
61,21,-2,0
61,22,8,0
62,1,15,1
62,2,-1,1
62,3,2,0
62,4,7,0
62,5,-8,0
62,6,-13,0
62,7,0,0
62,8,-1,0
62,9,14,0
62,10,0,0
62,11,4,0
62,12,-11,0
62,13,0,0
62,14,-4,0
62,15,1,0
62,16,11,0
62,17,-14,0
62,18,8,0
62,19,0,0
62,20,13,0
62,21,-2,0
62,22,-7,0
63,1,15,1
63,2,-1,1
63,3,2,0
63,4,-13,0
63,5,7,0
63,6,-8,0
63,7,0,0
63,8,-1,0
63,9,-11,0
63,10,0,0
63,11,4,0
63,12,14,0
63,13,11,0
63,14,0,0
63,15,1,0
63,16,-4,0
63,17,-14,0
63,18,13,0
63,19,-7,0
63,20,8,0
63,21,0,0
63,22,-2,0
64,1,15,1
64,2,-1,1
64,3,2,0
64,4,-8,0
64,5,0,0
64,6,7,0
64,7,-13,0
64,8,14,0
64,9,4,0
64,10,-11,0
64,11,0,0
64,12,-1,0
64,13,11,0
64,14,-4,0
64,15,0,0
64,16,1,0
64,17,-14,0
64,18,-7,0
64,19,13,0
64,20,0,0
64,21,8,0
64,22,-2,0
65,1,15,1
65,2,-1,1
65,3,2,0
65,4,-8,0
65,5,7,0
65,6,0,0
65,7,-13,0
65,8,4,0
65,9,-11,0
65,10,0,0
65,11,-1,0
65,12,14,0
65,13,-4,0
65,14,-14,0
65,15,1,0
65,16,11,0
65,17,0,0
65,18,8,0
65,19,13,0
65,20,0,0
65,21,-7,0
65,22,-2,0
66,1,15,1
66,2,-1,1
66,3,2,0
66,4,-8,0
66,5,-13,0
66,6,0,0
66,7,7,0
66,8,0,0
66,9,-11,0
66,10,-1,0
66,11,4,0
66,12,14,0
66,13,0,0
66,14,-14,0
66,15,-4,0
66,16,1,0
66,17,11,0
66,18,0,0
66,19,8,0
66,20,13,0
66,21,-2,0
66,22,-7,0
67,1,15,1
67,2,-1,1
67,3,-13,0
67,4,2,0
67,5,-8,0
67,6,0,0
67,7,7,0
67,8,-11,0
67,9,-1,0
67,10,4,0
67,11,0,0
67,12,14,0
67,13,-4,0
67,14,1,0
67,15,-14,0
67,16,0,0
67,17,11,0
67,18,13,0
67,19,0,0
67,20,-2,0
67,21,-7,0
67,22,8,0
68,1,15,1
68,2,-1,1
68,3,-13,0
68,4,2,0
68,5,-8,0
68,6,0,0
68,7,7,0
68,8,0,0
68,9,-11,0
68,10,14,0
68,11,4,0
68,12,-1,0
68,13,-4,0
68,14,11,0
68,15,1,0
68,16,0,0
68,17,-14,0
68,18,0,0
68,19,8,0
68,20,-2,0
68,21,-7,0
68,22,13,0
69,1,15,1
69,2,-1,1
69,3,-8,0
69,4,0,0
69,5,-13,0
69,6,2,0
69,7,7,0
69,8,-1,0
69,9,-11,0
69,10,0,0
69,11,4,0
69,12,14,0
69,13,0,0
69,14,1,0
69,15,-4,0
69,16,11,0
69,17,-14,0
69,18,0,0
69,19,-7,0
69,20,13,0
69,21,8,0
69,22,-2,0
70,1,15,1
70,2,-1,1
70,3,7,0
70,4,2,0
70,5,0,0
70,6,-8,0
70,7,-13,0
70,8,-1,0
70,9,14,0
70,10,0,0
70,11,-11,0
70,12,4,0
70,13,-4,0
70,14,1,0
70,15,11,0
70,16,-14,0
70,17,0,0
70,18,0,0
70,19,-7,0
70,20,-2,0
70,21,8,0
70,22,13,0
71,1,15,1
71,2,-1,1
71,3,0,0
71,4,2,0
71,5,-13,0
71,6,-8,0
71,7,7,0
71,8,4,0
71,9,0,0
71,10,-1,0
71,11,14,0
71,12,-11,0
71,13,11,0
71,14,-14,0
71,15,1,0
71,16,-4,0
71,17,0,0
71,18,-2,0
71,19,0,0
71,20,13,0
71,21,-7,0
71,22,8,0
72,1,15,1
72,2,-1,1
72,3,7,0
72,4,2,0
72,5,-8,0
72,6,-13,0
72,7,0,0
72,8,-1,0
72,9,14,0
72,10,-11,0
72,11,4,0
72,12,0,0
72,13,-4,0
72,14,11,0
72,15,1,0
72,16,-14,0
72,17,0,0
72,18,0,0
72,19,13,0
72,20,-2,0
72,21,-7,0
72,22,8,0
73,1,15,1
73,2,-1,1
73,3,0,0
73,4,7,0
73,5,2,0
73,6,-13,0
73,7,-8,0
73,8,4,0
73,9,-11,0
73,10,-1,0
73,11,14,0
73,12,0,0
73,13,0,0
73,14,1,0
73,15,-14,0
73,16,11,0
73,17,-4,0
73,18,8,0
73,19,0,0
73,20,-7,0
73,21,-2,0
73,22,13,0
74,1,15,1
74,2,-1,1
74,3,-8,0
74,4,0,0
74,5,-13,0
74,6,2,0
74,7,7,0
74,8,14,0
74,9,-11,0
